Variable,Overall,Model
last.slope.weight.date,0.25392031421594513,svmRadial
max.slope.svc.liters,0.2462238153557689,svmRadial
first.height.date,0.24373090206365283,svmRadial
first.bp.diastolic.date,0.2382428162313079,svmRadial
Symptom.Swallowing,0.236673358103878,svmRadial
max.turning,0.2358286368447104,svmRadial
Symptom.GAIT_CHANGES,0.23285529224507687,svmRadial
min.handwriting,0.23032538633054508,svmRadial
Race...Asian,0.230126710253357,svmRadial
Neurological.Disease.BRAIN.TUMOR,0.22235481115839054,svmRadial
Aunt,0.21300075156258486,svmRadial
Symptom.Cramps,0.2001773385079375,svmRadial
num.alsfrs.score.visits,0.19775891993281322,svmRadial
sum.dressing,0.1858368013945979,svmRadial
last.slope.resp.rate.date,0.18504063387130393,svmRadial
sd.slope.climbing.stairs,0.1733255950675089,svmRadial
num.height.visits,0.1717153961190085,svmRadial
first.slope.height.date,0.1610839593734497,svmRadial
Site.of.Onset.Onset..Limb.and.Bulbar,0.15832242691981593,svmRadial
meansquares.slope.dressing,0.1472702414164858,svmRadial
Neurological.Disease.STROKE.NOS,0.1430518646846003,svmRadial
num.resp.rate.visits,0.12921469400791186,svmRadial
first.alsfrs.score.date,0.11582587524972515,svmRadial
slope.swallowing.slope,0.10836286256816478,svmRadial
max.slope.speech,0.10582756414223393,svmRadial
last.slope.bp.diastolic.date,0.10573413237499477,svmRadial
min.height,0.10223748409088175,svmRadial
Uncle,0.09947292602061884,svmRadial
Grandfather..Maternal.,0.09780393014089044,svmRadial
mean.height,0.09735658456864364,svmRadial
meansquares.height,0.09587037452960818,svmRadial
meansquares.slope.climbing.stairs,0.09472001937016447,svmRadial
max.height,0.0925909030801046,svmRadial
mean.dressing,0.09174505839135015,svmRadial
min.slope.resp.rate,0.08814551167468622,svmRadial
Neurological.Disease.DAT,0.08700209482367476,svmRadial
Grandmother,0.06967797992570775,svmRadial
meansquares.slope.handwriting,0.06812378559629667,svmRadial
sum.height,0.0671236356533175,svmRadial
Symptom..,0.06530885604751503,svmRadial
num.slope.alsfrs.score.visits,0.06526465296270184,svmRadial
first.slope.resp.rate.date,0.06144071102749721,svmRadial
first.slope.svc.liters.date,0.06066058758918197,svmRadial
first.slope.bp.systolic.date,0.059960247551129955,svmRadial
Sister,0.05861470260816287,svmRadial
first.slope.bp.diastolic.date,0.05624250965708933,svmRadial
Neurological.Disease.DEMENTIA.NOS,0.05375715016610425,svmRadial
last.handwriting,0.05292387736439236,svmRadial
first.slope.alsfrs.score.date,0.05235382457559699,svmRadial
Age,0.04601045380564979,svmRadial
first.weight.date,0.04562849350779423,svmRadial
slope.handwriting.slope,0.04043388636098109,svmRadial
max.slope.handwriting,0.03999661019026102,svmRadial
Neurological.Disease.PARKINSON.S.DISEASE,0.039662042982068914,svmRadial
slope.speech.slope,0.037819210109526616,svmRadial
Aunt..Maternal.,0.036144888818273456,svmRadial
last.slope.swallowing,0.030470338624600055,svmRadial
max.dressing,0.02871703963053321,svmRadial
meansquares.slope.resp.rate,0.024921365311781907,svmRadial
Daughter,0.022442628354838436,svmRadial
last.slope.fvc.liters.date,0.022380512329474574,svmRadial
num.slope.resp.rate.visits,0.01978643552160577,svmRadial
Neurological.Disease.STROKE.HEMORRHAGIC,0.013714462374047942,svmRadial
max.alsfrs.score,0.009180029080548576,svmRadial
mean.resp.rate,0.008468685182764455,svmRadial
meansquares.slope.walking,0.0018888917605456089,svmRadial
Race...Other,0.0016502814608626484,svmRadial
Grandmother..Maternal.,0.0014613179322638147,svmRadial
Symptom.Fasciculations,6.636100274630954e-5,svmRadial
last.height.date,6.572790865831933e-5,svmRadial
max.cutting,1.1155988372644374e-6,svmRadial
slope.salivation.slope,0,svmRadial
slope.turning.slope,0,svmRadial
slope.walking.slope,0,svmRadial
slope.climbing.stairs.slope,0,svmRadial
meansquares.slope.fvc.liters,0,svmRadial
sd.slope.fvc.liters,0,svmRadial
meansquares.slope.weight,0,svmRadial
sum.slope.resp.rate,0,svmRadial
slope.resp.rate.slope,0,svmRadial
max.slope.bp.diastolic,0,svmRadial
max.slope.bp.systolic,0,svmRadial
min.slope.bp.systolic,0,svmRadial
mean.slope.bp.systolic,0,svmRadial
sum.slope.bp.systolic,0,svmRadial
meansquares.slope.bp.systolic,0,svmRadial
sd.slope.bp.systolic,0,svmRadial
